Basic Labels:
S 64233
B 14620
D 14548
F 7818
Q 6983

General Labels:
s 69873
b 15167
fh 8362
qy 4986
% 3103
fg 3092
qw 1707
h 792
qrr 392
qh 352
qr 207
qo 169

Full Labels:
s 33472
b 15013
fh 8362
bk 7177
aa 5898
df 3724
e 3200
% 3103
rt 3101
fg 3092
cs 2662
ba 2216
bu 2091
d 1805
na 1112
qw 951
ar 908
2 841
no 828
h 792
co 674
qy 669
nd 483
j 463
bd 387
cc 371
ng 351
am 349
qrr 345
fe 307
m 293
fa 259
t 253
br 236
aap 219
qh 214
tc 212
r 208
t1 198
t3 165
bh 154
arp 150
bsc 150
bs 141
f 128
qr 127
ft 119
g 87
qo 74
bc 51
by 11
fw 6

